Tick,Date,Open,High,Low,Close,Adj Close,Volume
PETR3,2023-08-03,34.310001,34.529999,34.060001,34.320000,33.164974,8498200
VALE3,2023-08-03,66.849998,67.889999,66.489998,67.510002,65.532959,35512300
BBAS3,2023-08-04,47.500000,47.959999,47.049999,47.400002,46.404568,11489500
ITSA3,2023-08-04,9.930000,10.050000,9.840000,9.840000,9.693141,90700
MGLU3,2023-08-04,3.160000,3.210000,3.050000,3.060000,3.060000,107804000
PETR3,2023-08-04,33.630001,34.029999,32.250000,32.880001,31.773439,39809800
VALE3,2023-08-04,67.199997,68.330002,67.160004,67.559998,65.581490,22954300
BBAS3,2023-08-07,47.619999,48.000000,47.200001,47.320000,46.326244,5728200
ITSA3,2023-08-07,9.830000,10.010000,9.800000,9.900000,9.752245,531900
MGLU3,2023-08-07,3.090000,3.090000,2.990000,3.010000,3.010000,82566000
PETR3,2023-08-07,32.880001,33.340000,32.830002,33.099998,31.986032,10236000
VALE3,2023-08-07,67.650002,68.169998,66.879997,67.900002,65.911537,23057700
BBAS3,2023-08-08,47.230000,47.389999,46.360001,46.990002,46.003178,11888100
ITSA3,2023-08-08,9.900000,9.900000,9.690000,9.780000,9.634037,82800
MGLU3,2023-08-08,2.970000,3.030000,2.910000,2.990000,2.990000,86979400
PETR3,2023-08-08,32.709999,33.320000,32.520000,33.080002,31.966709,8588100
VALE3,2023-08-08,66.989998,68.150002,66.089996,67.459999,65.484421,43405600
BBAS3,2023-08-09,47.000000,47.150002,46.509998,46.730000,45.748638,7657700
ITSA3,2023-08-09,9.737443,9.737443,9.528357,9.647835,9.503844,134384
MGLU3,2023-08-09,3.000000,3.020000,2.930000,2.970000,2.970000,84687600
PETR3,2023-08-09,33.110001,33.630001,32.959999,33.459999,32.333916,13213200
VALE3,2023-08-09,67.459999,67.910004,66.629997,66.849998,64.892281,21859000
BBAS3,2023-08-10,47.099998,47.299999,46.730000,46.970001,45.983597,12489000
ITSA3,2023-08-10,9.637879,9.737443,9.578140,9.578140,9.435189,73620
MGLU3,2023-08-10,2.990000,3.010000,2.840000,2.850000,2.850000,98625900
PETR3,2023-08-10,33.200001,33.650002,32.990002,33.450001,32.324257,13768900
VALE3,2023-08-10,66.809998,67.180000,65.940002,66.059998,64.125420,28372300
BBAS3,2023-08-11,47.180000,47.660000,47.040001,47.480000,46.482883,8645400
ITSA3,2023-08-11,9.578140,9.717530,9.528357,9.627922,9.484229,91498
MGLU3,2023-08-11,2.860000,2.950000,2.840000,2.880000,2.880000,81824200
PETR3,2023-08-11,33.419998,34.029999,33.070000,33.470001,32.343582,10395400
VALE3,2023-08-11,66.190002,66.379997,65.230003,65.510002,63.591530,42335100
BBAS3,2023-08-14,47.689999,47.689999,46.939999,47.009998,46.022755,6574200
ITSA3,2023-08-14,9.617966,9.667748,9.588096,9.627922,9.484229,1405616
MGLU3,2023-08-14,2.880000,2.920000,2.810000,2.840000,2.840000,84848500
PETR3,2023-08-14,33.400002,33.740002,33.279999,33.630001,32.498199,7868900
VALE3,2023-08-14,62.980000,63.040001,61.900002,61.900002,61.900002,41056900
BBAS3,2023-08-15,47.139999,47.340000,46.680000,46.759998,45.778004,8725900
ITSA3,2023-08-15,9.627922,9.657792,9.538314,9.588096,9.444996,109677
MGLU3,2023-08-15,2.800000,2.800000,2.530000,2.770000,2.770000,207236600
PETR3,2023-08-15,35.139999,35.320000,33.520000,33.560001,32.430553,15951900
VALE3,2023-08-15,61.950001,61.959999,61.139999,61.290001,61.290001,28611000
BBAS3,2023-08-16,46.810001,47.730000,46.810001,47.160000,46.169605,11500000
ITSA3,2023-08-16,9.608009,9.707574,9.518401,9.598053,9.454804,153668
MGLU3,2023-08-16,2.810000,3.030000,2.740000,2.970000,2.970000,234618100
PETR3,2023-08-16,33.680000,34.959999,33.680000,34.549999,33.387234,22993600
VALE3,2023-08-16,61.389999,61.930000,61.000000,61.049999,61.049999,30508600
BBAS3,2023-08-17,47.509998,47.700001,47.180000,47.599998,46.600365,9183800
ITSA3,2023-08-17,9.598053,9.598053,9.418836,9.478575,9.337110,78541
MGLU3,2023-08-17,3.000000,3.020000,2.820000,2.820000,2.820000,114781700
PETR3,2023-08-17,34.709999,35.139999,34.290001,34.290001,33.135986,11944300
VALE3,2023-08-17,62.590000,62.810001,61.720001,61.910000,61.910000,39481200
BBAS3,2023-08-18,47.580002,48.119999,47.330002,47.790001,46.786373,10320100
ITSA3,2023-08-18,9.450000,9.480000,9.380000,9.420000,9.302503,69900
MGLU3,2023-08-18,2.800000,3.040000,2.760000,3.000000,3.000000,132051900
PETR3,2023-08-18,34.330002,34.610001,34.070000,34.490002,33.329254,7771500
VALE3,2023-08-18,61.200001,62.080002,61.020000,61.220001,61.220001,34201900
BBAS3,2023-08-21,48.000000,48.049999,47.310001,47.619999,46.619942,7872500
ITSA3,2023-08-21,9.420000,9.420000,9.310000,9.360000,9.243250,95400
MGLU3,2023-08-21,3.020000,3.070000,2.960000,3.050000,3.050000,113692400
PETR3,2023-08-21,34.599998,35.049999,33.849998,34.150002,33.000698,9985600
VALE3,2023-08-21,61.490002,61.740002,61.020000,61.299999,61.299999,17695300
BBAS3,2023-08-22,47.200001,48.080002,47.080002,47.970001,47.631641,7857600
ITSA3,2023-08-22,9.420000,9.500000,9.380000,9.450000,9.332128,54600
MGLU3,2023-08-22,3.080000,3.130000,3.040000,3.040000,3.040000,96263900
PETR3,2023-08-22,33.270000,33.540001,33.130001,33.500000,33.500000,7482700
VALE3,2023-08-22,62.040001,62.860001,62.029999,62.580002,62.580002,30995800
BBAS3,2023-08-23,48.110001,48.480000,47.630001,48.180000,47.840160,7767600
ITSA3,2023-08-23,9.550000,9.650000,9.470000,9.600000,9.480257,124000
MGLU3,2023-08-23,3.050000,3.070000,2.980000,3.060000,3.060000,76814100
PETR3,2023-08-23,34.070000,35.419998,34.070000,35.410000,35.410000,26164500
VALE3,2023-08-23,63.250000,63.669998,63.040001,63.040001,63.040001,19128500
BBAS3,2023-08-24,48.099998,48.099998,47.330002,47.549999,47.214603,6387600
ITSA3,2023-08-24,9.600000,9.620000,9.480000,9.540000,9.421005,104600
MGLU3,2023-08-24,3.060000,3.060000,2.940000,3.020000,3.020000,85188900
PETR3,2023-08-24,35.320000,35.840000,35.070000,35.320000,35.320000,8234700
VALE3,2023-08-24,62.689999,62.689999,61.830002,62.200001,62.200001,17821500
BBAS3,2023-08-25,47.610001,47.700001,46.410000,46.930000,46.598976,8974100
ITSA3,2023-08-25,9.540000,9.540000,9.430000,9.460000,9.342003,176000
MGLU3,2023-08-25,3.000000,3.020000,2.920000,2.920000,2.920000,86494900
PETR3,2023-08-25,35.419998,35.680000,34.720001,35.040001,35.040001,13843300
VALE3,2023-08-25,62.669998,62.779999,61.900002,62.070000,62.070000,11395300
BBAS3,2023-08-28,47.160000,48.500000,46.950001,48.279999,47.939453,7709200
ITSA3,2023-08-28,9.500000,9.590000,9.380000,9.590000,9.470382,96300
MGLU3,2023-08-28,2.930000,2.990000,2.860000,2.930000,2.930000,78970600
PETR3,2023-08-28,35.020000,35.450001,34.869999,35.400002,35.400002,7399600
VALE3,2023-08-28,62.430000,63.270000,62.270000,62.959999,62.959999,14173600
BBAS3,2023-08-29,48.529999,49.240002,48.330002,48.549999,48.207550,9784800
ITSA3,2023-08-29,9.590000,9.670000,9.560000,9.620000,9.500008,157500
MGLU3,2023-08-29,2.940000,2.990000,2.900000,2.930000,2.930000,42370200
PETR3,2023-08-29,35.500000,35.599998,35.200001,35.529999,35.529999,7751700
VALE3,2023-08-29,63.380001,65.029999,63.230000,64.970001,64.970001,28625700
BBAS3,2023-08-30,48.700001,48.880001,47.799999,47.849998,47.512486,5755400
ITSA3,2023-08-30,9.620000,9.670000,9.480000,9.480000,9.361753,80600
MGLU3,2023-08-30,2.950000,2.950000,2.880000,2.920000,2.920000,50488000
PETR3,2023-08-30,35.680000,35.740002,35.439999,35.500000,35.500000,5861700
VALE3,2023-08-30,65.209999,65.870003,64.730003,64.980003,64.980003,21812600
BBAS3,2023-08-31,47.950001,47.980000,47.020000,47.099998,46.767776,13203600
ITSA3,2023-08-31,9.530000,9.530000,9.350000,9.380000,9.263001,94900
MGLU3,2023-08-31,2.890000,2.910000,2.760000,2.760000,2.760000,97371400
PETR3,2023-08-31,35.650002,35.750000,34.139999,34.540001,34.540001,19146600
VALE3,2023-08-31,65.570000,66.169998,65.080002,65.080002,65.080002,31011100
BBAS3,2023-09-01,47.230000,47.700001,47.189999,47.419998,47.085518,5537000
ITSA3,2023-09-01,9.380000,9.510000,9.330000,9.480000,9.361753,71500
MGLU3,2023-09-01,2.790000,2.860000,2.750000,2.860000,2.860000,73189800
PETR3,2023-09-01,34.910000,35.810001,34.680000,35.689999,35.689999,30483500
VALE3,2023-09-01,66.690002,69.000000,66.629997,68.889999,68.889999,57288600
BBAS3,2023-09-04,47.500000,47.700001,47.180000,47.270000,46.936581,3632300
ITSA3,2023-09-04,9.440000,9.500000,9.380000,9.390000,9.272877,60900
MGLU3,2023-09-04,2.830000,2.860000,2.780000,2.780000,2.780000,38410300
PETR3,2023-09-04,35.660000,35.799999,35.139999,35.200001,35.200001,5697600
VALE3,2023-09-04,69.279999,70.050003,68.879997,69.400002,69.400002,22397800
BBAS3,2023-09-05,47.349998,47.799999,47.009998,47.099998,46.767776,7644100
ITSA3,2023-09-05,9.370000,9.380000,9.230000,9.290000,9.174124,101400
MGLU3,2023-09-05,2.760000,2.770000,2.620000,2.690000,2.690000,107084800
PETR3,2023-09-05,35.060001,37.000000,35.000000,36.820000,36.820000,24924500
VALE3,2023-09-05,68.989998,69.510002,68.580002,69.099998,69.099998,19253500
BBAS3,2023-09-06,47.220001,47.450001,46.770000,46.779999,46.450035,7091800
ITSA3,2023-09-06,9.290000,9.310000,9.120000,9.140000,9.025995,127300
MGLU3,2023-09-06,2.690000,2.760000,2.590000,2.590000,2.590000,87048400
PETR3,2023-09-06,36.779999,37.459999,36.730000,37.000000,37.000000,12259900
VALE3,2023-09-06,69.150002,69.589996,67.879997,67.989998,67.989998,28466500
BBAS3,2023-09-08,46.849998,47.020000,46.299999,46.639999,46.311020,7742600
ITSA3,2023-09-08,9.140000,9.190000,9.080000,9.100000,8.986494,62400
MGLU3,2023-09-08,2.550000,2.560000,2.500000,2.510000,2.510000,68237200
PETR3,2023-09-08,36.810001,37.169998,36.500000,36.709999,36.709999,12383900
VALE3,2023-09-08,66.699997,66.839996,66.239998,66.709999,66.709999,19989200
BBAS3,2023-09-11,47.080002,47.540001,46.840000,47.380001,47.045803,7199900
ITSA3,2023-09-11,9.130000,9.360000,9.110000,9.290000,9.174124,98100
MGLU3,2023-09-11,2.530000,2.580000,2.470000,2.550000,2.550000,66435500
PETR3,2023-09-11,36.709999,37.000000,36.400002,36.459999,36.459999,13441700
VALE3,2023-09-11,68.099998,68.180000,67.540001,67.669998,67.669998,19493800
BBAS3,2023-09-12,47.189999,47.619999,47.090000,47.299999,47.299999,7685200
ITSA3,2023-09-12,9.290000,9.420000,9.290000,9.360000,9.243250,66600
MGLU3,2023-09-12,2.550000,2.650000,2.520000,2.620000,2.620000,96591600
PETR3,2023-09-12,36.660000,37.090000,36.630001,36.860001,36.860001,6035300
VALE3,2023-09-12,68.000000,68.260002,67.440002,67.620003,67.620003,14201300
BBAS3,2023-09-13,47.349998,47.900002,47.130001,47.259998,47.259998,7362800
ITSA3,2023-09-13,9.370000,9.450000,9.350000,9.420000,9.302503,56800
MGLU3,2023-09-13,2.600000,2.720000,2.590000,2.620000,2.620000,70254600
PETR3,2023-09-13,36.860001,36.990002,36.380001,36.380001,36.380001,10236100
VALE3,2023-09-13,67.669998,67.779999,67.150002,67.360001,67.360001,15448400
BBAS3,2023-09-14,47.490002,47.919998,47.189999,47.389999,47.389999,7284900
ITSA3,2023-09-14,9.370000,9.480000,9.350000,9.430000,9.312378,249200
MGLU3,2023-09-14,2.620000,2.640000,2.460000,2.580000,2.580000,120928100
PETR3,2023-09-14,36.439999,37.529999,36.439999,37.450001,37.450001,11054400
VALE3,2023-09-14,69.300003,70.680000,69.050003,70.120003,70.120003,62390300
BBAS3,2023-09-15,47.419998,47.700001,47.110001,47.549999,47.549999,10803000
ITSA3,2023-09-15,9.430000,9.470000,9.370000,9.420000,9.302503,229100
MGLU3,2023-09-15,2.600000,2.640000,2.480000,2.480000,2.480000,118954300
PETR3,2023-09-15,37.400002,37.549999,36.900002,36.900002,36.900002,20324600
VALE3,2023-09-15,71.000000,71.230003,69.540001,69.540001,69.540001,37901700
BBAS3,2023-09-18,47.639999,48.110001,47.349998,47.349998,47.349998,10100400
ITSA3,2023-09-18,9.430000,9.550000,9.420000,9.430000,9.312378,72100
MGLU3,2023-09-18,2.480000,2.620000,2.450000,2.580000,2.580000,109649300
PETR3,2023-09-18,37.209999,38.090000,37.130001,37.360001,37.360001,11039300
VALE3,2023-09-18,69.540001,70.050003,68.550003,68.720001,68.720001,21849000
BBAS3,2023-09-19,47.349998,47.770000,47.070000,47.279999,47.279999,7639100
ITSA3,2023-09-19,9.410000,9.460000,9.380000,9.410000,9.292626,35500
MGLU3,2023-09-19,2.580000,2.610000,2.500000,2.520000,2.520000,64918600
PETR3,2023-09-19,37.430000,37.880001,37.259998,37.360001,37.360001,13151300
VALE3,2023-09-19,68.669998,69.250000,68.209999,68.849998,68.849998,43870300
BBAS3,2023-09-20,47.320000,48.250000,47.270000,47.700001,47.700001,7380300
ITSA3,2023-09-20,9.410000,9.550000,9.370000,9.470000,9.351879,52100
MGLU3,2023-09-20,2.520000,2.570000,2.510000,2.520000,2.520000,57258300
PETR3,2023-09-20,37.360001,37.709999,37.119999,37.410000,37.410000,8157200
VALE3,2023-09-20,69.279999,69.769997,69.040001,69.309998,69.309998,14372200
BBAS3,2023-09-21,47.320000,47.389999,46.470001,46.610001,46.610001,8316800
ITSA3,2023-09-21,9.420000,9.420000,9.300000,9.340000,9.223500,85200
MGLU3,2023-09-21,2.470000,2.480000,2.350000,2.350000,2.350000,135662700
PETR3,2023-09-21,37.049999,37.529999,36.820000,36.869999,36.869999,14641100
VALE3,2023-09-21,68.300003,68.459999,67.500000,67.500000,67.500000,21686000
BBAS3,2023-09-22,46.759998,47.130001,46.599998,46.689999,46.689999,5361400
ITSA3,2023-09-22,9.300000,9.300000,9.100000,9.100000,9.100000,239200
MGLU3,2023-09-22,2.390000,2.410000,2.170000,2.240000,2.240000,133978200
PETR3,2023-09-22,37.119999,37.470001,36.959999,37.139999,37.139999,7402600
VALE3,2023-09-22,68.389999,68.870003,67.930000,68.000000,68.000000,17063700
BBAS3,2023-09-25,46.619999,46.770000,46.169998,46.419998,46.419998,9127000
ITSA3,2023-09-25,9.100000,9.250000,9.070000,9.170000,9.170000,67100
MGLU3,2023-09-25,2.200000,2.200000,2.080000,2.150000,2.150000,92630000
PETR3,2023-09-25,37.169998,37.500000,37.090000,37.380001,37.380001,3931400
VALE3,2023-09-25,67.010002,67.029999,65.769997,66.599998,66.599998,34715000
BBAS3,2023-09-26,46.029999,46.220001,45.570000,45.759998,45.759998,11795000
ITSA3,2023-09-26,9.170000,9.200000,9.030000,9.030000,9.030000,79400
MGLU3,2023-09-26,2.120000,2.180000,2.070000,2.100000,2.100000,63508200
PETR3,2023-09-26,36.980000,37.189999,36.349998,36.349998,36.349998,12779600
VALE3,2023-09-26,65.699997,66.260002,65.370003,65.559998,65.559998,24178800
BBAS3,2023-09-27,46.150002,46.509998,45.619999,46.160000,46.160000,11054500
ITSA3,2023-09-27,9.060000,9.090000,8.930000,9.040000,9.040000,145600
MGLU3,2023-09-27,2.130000,2.150000,2.000000,2.040000,2.040000,178706800
PETR3,2023-09-27,36.810001,37.700001,36.810001,37.700001,37.700001,15546800
VALE3,2023-09-27,66.099998,66.190002,65.309998,65.699997,65.699997,17109300
BBAS3,2023-09-28,46.290001,47.799999,46.230000,47.639999,47.639999,11913600
ITSA3,2023-09-28,8.960000,9.110000,8.940000,9.070000,9.070000,147300
MGLU3,2023-09-28,2.020000,2.090000,2.010000,2.050000,2.050000,83842300
PETR3,2023-09-28,37.639999,37.779999,37.310001,37.509998,37.509998,8603100
VALE3,2023-09-28,66.110001,67.040001,65.959999,66.699997,66.699997,26072300
BBAS3,2023-09-29,47.840000,47.889999,47.099998,47.180000,47.180000,5453200
ITSA3,2023-09-29,9.110000,9.200000,9.090000,9.150000,9.150000,53100
MGLU3,2023-09-29,2.110000,2.170000,2.090000,2.120000,2.120000,107488900
PETR3,2023-09-29,37.580002,37.889999,37.470001,37.889999,37.889999,10250400
VALE3,2023-09-29,67.309998,67.650002,67.040001,67.580002,67.580002,19018000
BBAS3,2023-10-02,47.169998,47.349998,46.900002,47.049999,47.049999,4731200
ITSA3,2023-10-02,9.150000,9.160000,8.990000,9.030000,9.030000,196400
MGLU3,2023-10-02,2.120000,2.130000,1.990000,2.010000,2.010000,91688200
PETR3,2023-10-02,37.820000,38.070000,36.980000,37.169998,37.169998,8319100
VALE3,2023-10-02,67.580002,67.720001,66.620003,66.989998,66.989998,11175900
BBAS3,2023-10-03,47.080002,47.119999,46.320000,46.450001,46.450001,6436600
ITSA3,2023-10-03,9.010000,9.010000,8.920000,8.960000,8.960000,66700
MGLU3,2023-10-03,1.980000,2.000000,1.830000,1.840000,1.840000,135436800
PETR3,2023-10-03,36.930000,37.220001,36.520000,36.730000,36.730000,9893500
VALE3,2023-10-03,66.080002,66.959999,66.070000,66.580002,66.580002,15268800
BBAS3,2023-10-04,46.599998,47.070000,46.180000,46.799999,46.799999,8189700
ITSA3,2023-10-04,8.960000,9.070000,8.920000,9.020000,9.020000,138000
MGLU3,2023-10-04,1.890000,1.950000,1.870000,1.890000,1.890000,131191000
PETR3,2023-10-04,36.500000,36.580002,35.320000,35.619999,35.619999,20881700
VALE3,2023-10-04,66.400002,66.779999,65.529999,65.870003,65.870003,14377000
ITSA3,2023-10-05,9.020000,9.150000,8.930000,9.080000,9.080000,100500
MGLU3,2023-10-05,1.880000,1.900000,1.800000,1.810000,1.810000,81112600
VALE3,2023-10-05,65.870003,66.449997,65.660004,65.900002,65.900002,11556300
ITSA3,2023-10-06,9.080000,9.160000,8.910000,9.120000,9.120000,151600
MGLU3,2023-10-06,1.720000,1.800000,1.680000,1.780000,1.780000,123425800
VALE3,2023-10-06,65.889999,67.449997,65.820000,66.860001,66.860001,22711400
ITSA3,2023-10-09,9.050000,9.050000,8.930000,9.000000,9.000000,3558800
MGLU3,2023-10-09,1.730000,1.870000,1.710000,1.860000,1.860000,80789000
VALE3,2023-10-09,65.730003,66.379997,65.389999,66.379997,66.379997,14392200
ITSA3,2023-10-10,9.000000,9.140000,9.000000,9.140000,9.140000,55800
MGLU3,2023-10-10,1.870000,2.020000,1.870000,1.990000,1.990000,126888600
VALE3,2023-10-10,67.059998,67.470001,66.699997,66.779999,66.779999,18261700
ITSA3,2023-10-11,9.170000,9.250000,9.090000,9.220000,9.220000,198400
MGLU3,2023-10-11,2.020000,2.080000,1.890000,1.910000,1.910000,126686500
VALE3,2023-10-11,66.809998,67.430000,66.690002,67.360001,67.360001,13659400
ITSA3,2023-10-13,9.220000,9.240000,9.090000,9.120000,9.120000,61100
MGLU3,2023-10-13,1.870000,1.890000,1.800000,1.820000,1.820000,67624500
VALE3,2023-10-13,67.199997,67.300003,66.459999,66.589996,66.589996,16302700
ITSA3,2023-10-16,9.120000,9.140000,9.080000,9.110000,9.110000,56400
MGLU3,2023-10-16,1.850000,1.860000,1.780000,1.790000,1.790000,69482900
VALE3,2023-10-16,67.400002,67.750000,67.180000,67.300003,67.300003,13103300
ITSA3,2023-10-17,9.100000,9.100000,8.910000,8.910000,8.910000,334300
MGLU3,2023-10-17,1.750000,1.770000,1.680000,1.690000,1.690000,83406800
VALE3,2023-10-17,67.000000,68.050003,66.589996,67.849998,67.849998,24031000
ITSA3,2023-10-18,8.930000,8.960000,8.880000,8.940000,8.940000,42900
